wkt_geom,fid,Longitude,Latitude,Value
Point (120.60893396663966826 13.96116992084694708),360.0,120.608934,13.96116992,3
Point (120.60919486692650082 13.96112160597901841),361.0,120.6091949,13.96112161,3
Point (120.60951374505482647 13.9610829540846737),362.0,120.6095137,13.96108295,3
Point (120.6096780156057946 13.96111194300543268),363.0,120.609678,13.96111194,3
Point (120.60990992697186641 13.96100565029598606),364.0,120.6099099,13.96100565,3
Point (120.61031577186247432 13.96096699840164135),365.0,120.6103158,13.960967,3
Point (120.60992925291903077 13.96095733542805561),366.0,120.6099293,13.96095734,3
Point (120.60331253175598931 13.96559924993661816),367.0,120.6033125,13.96559925,3
Point (120.60333185770316788 13.96596644293288492),368.0,120.6033319,13.96596644,3
Point (120.60340916149185375 13.96633363592915344),369.0,120.6034092,13.96633364,3
Point (120.60371837664661143 13.96735791112926961),370.0,120.6037184,13.96735791,3
Point (120.60354444312206112 13.96836286038221431),371.0,120.6035444,13.96836286,3
Point (120.60327387986164638 13.96898129069171901),372.0,120.6032739,13.96898129,3
Point (120.60327387986164638 13.96898129069171901),373.0,120.6032739,13.96898129,3
Point (120.60344781338619669 13.9686914014841399),374.0,120.6034478,13.9686914,3
Point (120.60356376906922549 13.96845949011807519),375.0,120.6035638,13.96845949,3
Point (120.60366039880508993 13.96822757875201049),376.0,120.6036604,13.96822758,3
Point (120.60366039880508993 13.9680729711746352),377.0,120.6036604,13.96807297,3
Point (120.60362174691074699 13.96776375601988285),378.0,120.6036217,13.96776376,3
Point (120.60360242096356842 13.96758982249533432),379.0,120.6036024,13.96758982,3
Point (120.60348646528053962 13.96733858518209814),380.0,120.6034865,13.96733859,3
Point (120.60340916149185375 13.96714532571037815),381.0,120.6034092,13.96714533,3
Point (120.60325455391448202 13.96679745866128286),382.0,120.6032546,13.96679746,3
Point (120.60329320580882495 13.96567655372530581),383.0,120.6032932,13.96567655,3
Point (120.60329320580882495 13.96561857588378963),384.0,120.6032932,13.96561858,3
Point (120.60323522796730344 13.9660630726687458),385.0,120.6032352,13.96606307,3
Point (120.60329320580882495 13.96631430998198198),386.0,120.6032932,13.96631431,3
Point (120.60337050959751082 13.96673948081976668),387.0,120.6033705,13.96673948,3
Point (120.60348646528053962 13.9670680219216905),388.0,120.6034865,13.96706802,3
Point (120.60368938772586489 13.96345890128731249),389.0,120.6036894,13.9634589,3
Point (120.60349612825415022 13.96390339807226866),390.0,120.6034961,13.9639034,3
Point (120.60336084662394285 13.96452182838177336),391.0,120.6033608,13.96452183,3
Point (120.60314826120504961 13.96504362895541718),392.0,120.6031483,13.96504363,3
Point (120.60307095741636374 13.96587464468381334),393.0,120.603071,13.96587464,3
Point (120.60316758715222818 13.96666700851786658),394.0,120.6031676,13.96666701,3
Point (120.60332219472959991 13.96734341666888746),395.0,120.6033222,13.96734342,3
Point (120.60332219472959991 13.96765263182363803),396.0,120.6033222,13.96765263,3
Point (120.60359275799001466 13.96821308429162656),397.0,120.6035928,13.96821308,3
Point (120.60359275799001466 13.96776858750667039),398.0,120.6035928,13.96776859,3
Point (120.60345747635980729 13.96738206856323039),399.0,120.6034575,13.96738207,3
Point (120.60320623904657111 13.96682161609524186),400.0,120.6032062,13.96682162,3
Point (120.60301297957485644 13.96637711931028569),401.0,120.603013,13.96637712,3
Point (120.60324489094091405 13.96529486626865335),402.0,120.6032449,13.96529487,3
Point (120.60326421688809262 13.96506295490258864),403.0,120.6032642,13.96506295,3
Point (120.60347680230698586 13.96467643595914865),404.0,120.6034768,13.96467644,3
Point (120.60363140988435759 13.9643672208043963),405.0,120.6036314,13.96436722,3
Point (120.60455905534861643 13.96285979692498103),406.0,120.6045591,13.9628598,3
Point (120.60446242561275199 13.96295642666084014),407.0,120.6044624,13.96295643,3
Point (120.60394062503910106 13.96347822723448395),408.0,120.6039406,13.96347823,3
Point (120.6038053434089079 13.96355553102317337),409.0,120.6038053,13.96355553,3
Point (120.60367006177870053 13.96413530943833337),410.0,120.6036701,13.96413531,3
Point (120.60355410609567173 13.96432856891005336),411.0,120.6035541,13.96432857,3
Point (120.60339949851828578 13.964599132170461),412.0,120.6033995,13.96459913,3
Point (120.60287769794464907 13.96469576190632189),413.0,120.6028777,13.96469576,3
Point (120.6050422040279102 13.96251192987588396),414.0,120.6050422,13.96251193,3
Point (120.60498422618640291 13.96256990771740014),415.0,120.6049842,13.96256991,3
Point (120.60471366292598816 13.96274384124194867),416.0,120.6047137,13.96274384,3
Point (120.60432714398254461 13.96307238234387249),417.0,120.6043271,13.96307238,3
Point (120.60405658072214408 13.96367148670620395),418.0,120.6040566,13.96367149,3
Point (120.60384399530325084 13.96396137591378483),419.0,120.603844,13.96396138,3
Point (120.60378601746172933 13.96425126512136572),420.0,120.603786,13.96425127,3
Point (120.60341882446546435 13.96546879979320188),421.0,120.6034188,13.9654688,3
Point (120.60341882446546435 13.96546879979320188),422.0,120.6034188,13.9654688,3
Point (120.60338017257112142 13.96514025869127806),423.0,120.6033802,13.96514026,3
Point (120.60338017257112142 13.96502430300824571),424.0,120.6033802,13.9650243,3
Point (120.60339949851828578 13.96471508785349336),425.0,120.6033995,13.96471509,3
Point (120.60347680230698586 13.96461845811763247),426.0,120.6034768,13.96461846,3
Point (120.60448175155993056 13.96289844881932396),427.0,120.6044818,13.96289845,3
Point (120.60477164076750967 13.96264721150608779),428.0,120.6047716,13.96264721,3
Point (120.60510018186943171 13.96239597419285161),429.0,120.6051002,13.96239597,3
Point (120.60525478944680344 13.96222204066830308),430.0,120.6052548,13.96222204,3
Point (120.60506152997508877 13.96235732229850868),431.0,120.6050615,13.96235732,3
Point (120.60484894455619553 13.96247327798153925),432.0,120.6048489,13.96247328,3
Point (120.60444309966557341 13.96274384124194867),433.0,120.6044431,13.96274384,3
Point (120.60436579587688755 13.96287912287215249),434.0,120.6043658,13.96287912,3
Point (120.60417253640517288 13.96313036018538867),435.0,120.6041725,13.96313036,3
Point (120.60405658072214408 13.96320766397407631),436.0,120.6040566,13.96320766,3
Point (120.60405658072214408 13.96320766397407631),437.0,120.6040566,13.96320766,3
Point (120.60394062503910106 13.96396137591378483),438.0,120.6039406,13.96396138,3
Point (120.6038633212504152 13.96413530943833337),439.0,120.6038633,13.96413531,3
Point (120.60382466935607226 13.96434789485722483),440.0,120.6038247,13.96434789,3
Point (120.60372803962022203 13.96461845811763247),441.0,120.603728,13.96461846,3
Point (120.60363140988435759 13.96483104353652571),442.0,120.6036314,13.96483104,3
Point (120.60357343204283609 13.96508228084976189),443.0,120.6035734,13.96508228,3
Point (120.60180769730085615 13.97569784679261495),444.0,120.6018077,13.97569785,3
Point (120.60188500108954202 13.97546593542655025),445.0,120.601885,13.97546594,3
Point (120.60209758650843526 13.97480885322270261),446.0,120.6020976,13.97480885,3
Point (120.60234882382167143 13.97424840075471408),447.0,120.6023488,13.9742484,3
Point (120.60252275734622174 13.97337873313197321),448.0,120.6025228,13.97337873,3
Point (120.60232949787450707 13.97362997044520938),449.0,120.6023295,13.97362997,3
Point (120.60240680166319294 13.9740164893886476),450.0,120.6024068,13.97401649,3
Point (120.6022521940858212 13.97451896401511995),451.0,120.6022522,13.97451896,3
Point (120.6022521940858212 13.97513739432462465),452.0,120.6022522,13.97513739,3
Point (120.60229084598016414 13.97548526137371994),453.0,120.6022908,13.97548526,3
Point (120.60232949787450707 13.97594908410584935),454.0,120.6023295,13.97594908,3
Point (120.60232949787450707 13.97656751441535228),455.0,120.6023295,13.97656751,3
Point (120.60232949787450707 13.9772632485135464),456.0,120.6023295,13.97726325,3
Point (120.60213623840277819 13.97784302692870639),457.0,120.6021362,13.97784303,3
Point (120.60256140924056467 13.97850010913255403),458.0,120.6025614,13.97850011,3
Point (120.6031991654972586 13.9692623063843282),459.0,120.6031992,13.96926231,3
Point (120.60317983955009424 13.9692623063843282),460.0,120.6031798,13.96926231,3
Point (120.60310253576140838 13.9694555658560482),461.0,120.6031025,13.96945557,3
Point (120.60304455791988687 13.96961017343342348),462.0,120.6030446,13.96961017,3
Point (120.602967254131201 13.9697454550636273),463.0,120.6029673,13.96974546,3
Point (120.6029092762896795 13.96999669237686348),464.0,120.6029093,13.96999669,3
Point (120.60287062439533656 13.97005467021837966),465.0,120.6028706,13.97005467,3
Point (120.6027933206066507 13.97053781889768054),466.0,120.6027933,13.97053782,3
Point (120.60275466871230776 13.970750404316572),467.0,120.6027547,13.9707504,3
Point (120.60269669087078626 13.97096298973546524),468.0,120.6026967,13.97096299,3
Point (120.60267736492362189 13.971136923260012),469.0,120.6026774,13.97113692,3
Point (120.60265803897644332 13.97117557515435671),470.0,120.602658,13.97117558,3
Point (120.60265803897644332 13.97125287894304435),471.0,120.602658,13.97125288,3
Point (120.60261938708210039 13.9713688346260767),472.0,120.6026194,13.97136883,3
Point (120.60248410545189302 13.97179400546386141),473.0,120.6024841,13.97179401,3
Point (120.60244545355755008 13.97192928709406523),474.0,120.6024455,13.97192929,3
Point (120.60252275734623595 13.97241243577336611),475.0,120.6025228,13.97241244,3
Point (120.60252275734623595 13.97264434713942904),476.0,120.6025228,13.97264435,3
Point (120.60248410545189302 13.97285693255832228),477.0,120.6024841,13.97285693,3
Point (120.60240680166320715 13.97316614771307464),478.0,120.6024068,13.97316615,3
Point (120.61688193609505504 13.95778752525094113),479.0,120.6168819,13.95778753,2
Point (120.6167853063591906 13.95799527918303973),480.0,120.6167853,13.95799528,2
Point (120.61669350811011725 13.95810157189248635),481.0,120.6166935,13.95810157,2
Point (120.61676598041201203 13.95794213282831642),482.0,120.616766,13.95794213,2
Point (120.61684328420069789 13.95776819930376789),483.0,120.6168433,13.9577682,2
Point (120.61730227544603622 13.95691302614140739),484.0,120.6173023,13.95691303,2
Point (120.61675631743841564 13.95817404419437402),485.0,120.6167563,13.95817404,2
Point (120.61723463463091832 13.95713044304708461),486.0,120.6172346,13.95713044,2
Point (120.61601468421559957 13.95599504365070942),487.0,120.6160147,13.95599504,3
Point (120.61639154018546094 13.95581144715257516),488.0,120.6163915,13.95581145,3
Point (120.61614030287222477 13.95596605472995044),489.0,120.6161403,13.95596605,3
Point (120.61635409616266656 13.9598070867303754),490.0,120.6163541,13.95980709,2
Point (120.61637342210983093 13.95975877186244496),491.0,120.6163734,13.95975877,2
Point (120.6163927480570095 13.95965247915299834),492.0,120.6163927,13.95965248,2
Point (120.616450725898531 13.95948820860203732),493.0,120.6164507,13.95948821,2
Point (120.61647005184569537 13.95937225291900496),494.0,120.6164701,13.95937225,2
Point (120.61658600752872417 13.95909202668500981),495.0,120.616586,13.95909203,2
Point (120.61663432239666349 13.95904371181708115),496.0,120.6166343,13.95904371,2
Point (120.61680825592119959 13.95831898879812982),497.0,120.6168083,13.95831899,2
Point (120.61675027807969229 13.95848325934909262),498.0,120.6167503,13.95848326,2
Point (120.61669230023817079 13.95874415963591453),499.0,120.6166923,13.95874416,2
Point (120.61671162618534936 13.95867651882081262),500.0,120.6167116,13.95867652,2
Point (120.61667297429100643 13.95857988908495173),501.0,120.616673,13.95857989,2
Point (120.61669230023817079 13.95844460745474791),502.0,120.6166923,13.95844461,2
Point (120.61623946150706388 13.96031731910361273),507.0,120.6162395,13.96031732,2
Point (120.61519586035973362 13.95724449350326779),510.0,120.6151959,13.95724449,3
Point (120.61524417522767294 13.95706089700513353),511.0,120.6152442,13.9570609,3
Point (120.61530215306918024 13.95721550458250881),512.0,120.6153022,13.9572155,3
Point (120.61792081891103123 13.95631684803900718),513.0,120.6179208,13.95631685,2
Point (120.61815273027708884 13.95600763288425483),514.0,120.6181527,13.95600763,2
Point (120.61842329353750358 13.95554381015212542),515.0,120.6184233,13.95554381,2
Point (120.61884846437527585 13.95484807605393307),516.0,120.6188485,13.95484808,2
Point (120.61888711626961879 13.95484807605393307),517.0,120.6188871,13.95484808,2
Point (120.61869385679790412 13.95523459499737307),518.0,120.6186939,13.95523459,2
Point (120.61861655300921825 13.95529257283888924),519.0,120.6186166,13.95529257,2
Point (120.61855857516769674 13.95535055068040542),520.0,120.6185586,13.95535055,2
Point (120.61842329353750358 13.95554381015212542),521.0,120.6184233,13.95554381,2
Point (120.6183459897488035 13.95571774367667395),522.0,120.618346,13.95571774,2
Point (120.6182300340657747 13.95581437341253483),523.0,120.61823,13.95581437,2
Point (120.61817205622426741 13.95585302530687777),524.0,120.6181721,13.95585303,2
Point (120.61813340432991026 13.95596898098991012),525.0,120.6181334,13.95596898,2
Point (120.61807542648840297 13.9560269588314263),526.0,120.6180754,13.95602696,2
Point (120.61795947080537417 13.95612358856728541),527.0,120.6179595,13.95612359,2
Point (120.61782418917516679 13.95637482588052158),528.0,120.6178242,13.95637483,2
Point (120.61772755943930235 13.95651010751072718),529.0,120.6177276,13.95651011,2
Point (120.61766958159779506 13.95660673724658629),530.0,120.6176696,13.95660674,2
Point (120.61634937783156829 13.96014761313000108),531.0,120.6163494,13.96014761,2
Point (120.61631072593722536 13.96022491691868872),532.0,120.6163107,13.96022492,2
Point (120.61630106296364318 13.9602828947602049),533.0,120.6163011,13.96028289,2
Point (120.6162817370164646 13.96034087260172107),534.0,120.6162817,13.96034087,2
Point (120.61625274809570385 13.96043750233758196),535.0,120.6162527,13.9604375,2
Point (120.61624308512212167 13.96046649125833916),536.0,120.6162431,13.96046649,2
Point (120.61618510728060016 13.96055345802061431),537.0,120.6161851,13.96055346,2
Point (120.6161657813334358 13.96060177288854298),538.0,120.6161658,13.96060177,2
Point (120.61612712943909287 13.96064042478288769),539.0,120.6161271,13.96064042,2
Point (120.61607881457115354 13.9606790766772324),540.0,120.6160788,13.96067908,2
Point (120.61604016267681061 13.96068873965081814),541.0,120.6160402,13.96068874,2
Point (120.61594353294096038 13.96079503236026298),542.0,120.6159435,13.96079503,2
Point (120.61583724023148534 13.96081918979422376),543.0,120.6158372,13.96081919,2
Point (120.6158565661786497 13.96080469533384516),544.0,120.6158566,13.9608047,2
Point (120.6157406104956209 13.9608964935829114),545.0,120.6157406,13.96089649,2
Point (120.61567296968051721 13.96097379737159905),546.0,120.615673,13.9609738,2
Point (120.6189777066467741 13.95431117708404933),547.0,120.6189777,13.95431118,2
Point (120.61900669556753485 13.95419522140101698),548.0,120.6190067,13.95419522,2
Point (120.61906467340905635 13.95403578233684705),549.0,120.6190647,13.95403578,2
Point (120.61913714571095113 13.95355746514434081),550.0,120.6191371,13.95355747,2
Point (120.6190936623298029 13.95378937651040374),551.0,120.6190937,13.95378938,2
Point (120.6189777066467741 13.95405027679722743),552.0,120.6189777,13.95405028,2
Point (120.61890523434487932 13.95434016600480653),553.0,120.6189052,13.95434017,2
Point (120.61904293171851066 13.95065494945344398),554.0,120.6190429,13.95065495,2
Point (120.61898495387698915 13.95082888297799073),555.0,120.618985,13.95082888,2
Point (120.61898495387698915 13.95097382758178206),556.0,120.618985,13.95097383,2
Point (120.61898495387698915 13.95129270571012015),557.0,120.618985,13.95129271,2
Point (120.61904293171851066 13.95152461707618308),558.0,120.6190429,13.95152462,2
Point (120.61904293171851066 13.95175652844224778),559.0,120.6190429,13.95175653,2
Point (120.6190719206392572 13.95213338441210205),560.0,120.6190719,13.95213338,2
Point (120.61912989848077871 13.95233630685740778),561.0,120.6191299,13.95233631,2
Point (120.6190719206392572 13.95329294124242203),562.0,120.6190719,13.95329294,2
Point (120.61901394279774991 13.95314799663863248),563.0,120.6190139,13.953148,2
Point (120.61892697603546765 13.95274215174802102),564.0,120.618927,13.95274215,2
Point (120.61881102035243885 13.9522493400951344),565.0,120.618811,13.95224934,2
Point (120.61875304251093155 13.95193046196679632),566.0,120.618753,13.95193046,2
Point (120.61866607574864929 13.95164057275921543),567.0,120.6186661,13.95164057,2
Point (120.61843416438259169 13.95120573894784499),568.0,120.6184342,13.95120574,2
Point (120.61797034165046227 13.95042303808737927),569.0,120.6179703,13.95042304,2
Point (120.61799933057122303 13.95048101592889545),570.0,120.6179993,13.95048102,2
Point (120.61823124193728063 13.95074191621571735),571.0,120.6182312,13.95074192,2
Point (120.61831820869954868 13.95091584974026588),572.0,120.6183182,13.95091585,2
Point (120.61852113114485974 13.95126371678936117),573.0,120.6185211,13.95126372,2
Point (120.618608097907142 13.9514376503139097),574.0,120.6186081,13.95143765,2
Point (120.6188400092731996 13.95198843980831249),575.0,120.61884,13.95198844,2
Point (120.6188979871147211 13.95219136225361822),576.0,120.618898,13.95219136,2
Point (120.61904293171851066 13.95245226254044013),577.0,120.6190429,13.95245226,2
Point (120.61898495387698915 13.95311900771787528),578.0,120.618985,13.95311901,2
Point (120.6190719206392572 13.95277114066877822),579.0,120.6190719,13.95277114,2
Point (120.61728910201262011 13.95572438697099393),580.0,120.6172891,13.95572439,1
Point (120.61714415740883055 13.95575337589175291),581.0,120.6171442,13.95575338,1
Point (120.61683977374086396 13.95597079279743724),582.0,120.6168398,13.95597079,1
Point (120.61666584021631365 13.95620270416350195),583.0,120.6166658,13.9562027,1
Point (120.61625999532570575 13.95649259337108283),584.0,120.61626,13.95649259,1
Point (120.61612954518230367 13.95655057121259901),585.0,120.6161295,13.95655057,1
Point (120.61566572245017426 13.95750720559761326),586.0,120.6156657,13.95750721,1
Point (120.6156367335294135 13.95765215020140282),587.0,120.6156367,13.95765215,1
Point (120.61576718367281558 13.95875372919020663),588.0,120.6157672,13.95875373,1
Point (120.61576718367281558 13.95913058516006089),589.0,120.6157672,13.95913059,1
Point (120.61576718367281558 13.95915957408081987),590.0,120.6157672,13.95915957,1
Point (120.61589763381623186 13.95978283587711744),591.0,120.6158976,13.95978284,1
Point (120.61581066705396381 13.96026115306962367),592.0,120.6158107,13.96026115,1
Point (120.61578167813320306 13.9601451973865931),593.0,120.6157817,13.9601452,1
Point (120.61570920583130828 13.95979733033749604),594.0,120.6157092,13.95979733,1
Point (120.61570920583130828 13.95927552976385222),595.0,120.6157092,13.95927553,1
Point (120.61572370029168155 13.95892766271475516),596.0,120.6157237,13.95892766,1
Point (120.61572370029168155 13.9587827181109656),597.0,120.6157237,13.95878272,1
Point (120.61581066705396381 13.95846383998262752),598.0,120.6158107,13.95846384,1
Point (120.61637595100873455 13.957710128042919),599.0,120.616376,13.95771013,1
Point (120.61646291777101681 13.95736226099382193),600.0,120.6164629,13.95736226,1
Point (120.61670932359746189 13.95684046042017812),601.0,120.6167093,13.95684046,1
Point (120.61708617956730905 13.95640562660880768),602.0,120.6170862,13.95640563,1
Point (120.61753550783906519 13.95581135373326909),603.0,120.6175355,13.95581135,1
Point (120.61752101337867771 13.95584034265402629),604.0,120.617521,13.95584034,1
Point (120.61731809093338086 13.95584034265402629),605.0,120.6173181,13.95584034,1
Point (120.61705719064654829 13.95585483711440666),606.0,120.6170572,13.95585484,1
Point (120.61676730143896918 13.95604326509933379),607.0,120.6167673,13.95604327,1
Point (120.61660786237480636 13.95608674848046959),608.0,120.6166079,13.95608675,1
Point (120.61620201748419845 13.95675349365790474),609.0,120.616202,13.95675349,1
Point (120.61624550086533247 13.95695641610321047),610.0,120.6162455,13.95695642,1
Point (120.61639044546912203 13.95684046042017812),611.0,120.6163904,13.95684046,1
Point (120.61644842331062932 13.95672450473714576),612.0,120.6164484,13.9567245,1
Point (120.61665134575594038 13.95659405459373481),613.0,120.6166513,13.95659405,1
Point (120.61692674050314622 13.95640562660880768),614.0,120.6169267,13.95640563,1
Point (120.6171151684880698 13.9563041653861557),615.0,120.6171152,13.95630417,1
Point (120.61728910201262011 13.95614472632198577),616.0,120.6172891,13.95614473,1
Point (120.61730359647299338 13.95591281495592106),617.0,120.6173036,13.95591281,1
Point (120.6172311241710986 13.95595629833705864),618.0,120.6172311,13.9559563,1
Point (120.616999212805041 13.95602877063895342),619.0,120.6169992,13.95602877,1
Point (120.61657887345404561 13.95660854905411341),620.0,120.6165789,13.95660855,1
Point (120.61650640115215083 13.95675349365790474),621.0,120.6165064,13.95675349,1
Point (120.61641943438988278 13.9569129327220729),622.0,120.6164194,13.95691293,1
Point (120.6162889842464665 13.9571738330088948),623.0,120.616289,13.95717383,1
Point (120.6162889842464665 13.95723181085041098),624.0,120.616289,13.95723181,1
Point (120.61633246762760052 13.95776810588443517),625.0,120.6163325,13.95776811,1
Point (120.61636145654836128 13.95776810588443517),626.0,120.6163615,13.95776811,1
Point (120.61604982565022226 13.95721006915984752),627.0,120.6160498,13.95721007,1
Point (120.61604982565022226 13.95721006915984752),628.0,120.6160498,13.95721007,1
Point (120.61618752302381097 13.95758692512970178),629.0,120.6161875,13.95758693,1
Point (120.61602808395964814 13.95768838635235376),630.0,120.6160281,13.95768839,1
Point (120.61583240874452372 13.95800001725050343),631.0,120.6158324,13.95800002,1
Point (120.61597735334831327 13.95820293969580916),632.0,120.6159774,13.95820294,1
Point (120.61608606180115544 13.95828990645808254),633.0,120.6160861,13.95828991,1
Point (120.61633246762760052 13.95878271811096916),634.0,120.6163325,13.95878272,1
Point (120.61633246762760052 13.95878271811096916),635.0,120.6163325,13.95878272,1
Point (120.61633246762760052 13.95902187670722405),636.0,120.6163325,13.95902188,1
Point (120.61620201748418424 13.9592175519223396),637.0,120.616202,13.95921755,1
Point (120.61600634226907403 13.95937699098650953),638.0,120.6160063,13.95937699,1
Point (120.61592662273699261 13.9594494632884043),639.0,120.6159266,13.95944946,1
Point (120.61583965597471035 13.95960890235257246),640.0,120.6158397,13.9596089,1
Point (120.61581791428415045 13.95958716066200545),641.0,120.6158179,13.95958716,1
Point (120.61578892536338969 13.95947120497897309),642.0,120.6157889,13.9594712,1
Point (120.61578892536338969 13.95926828253366558),643.0,120.6157889,13.95926828,1
Point (120.61581791428415045 13.95896389886570788),644.0,120.6158179,13.9589639,1
Point (120.61582516151433708 13.95884794318267552),645.0,120.6158252,13.95884794,1
Point (120.61585415043509784 13.95857979566566343),646.0,120.6158542,13.9585798,1
Point (120.61586864489547111 13.95840586214111489),647.0,120.6158686,13.95840586,1
Point (120.61623825363513163 13.95798552279012483),648.0,120.6162383,13.95798552,1
Point (120.6162889842464665 13.95791305048823006),649.0,120.616289,13.95791305,1
Point (120.61560049737845191 13.95953643005068301),650.0,120.6156005,13.95953643,1
Point (120.61560049737845191 13.95942047436765066),651.0,120.6156005,13.95942047,1
Point (120.61560049737845191 13.95908710177893397),652.0,120.6156005,13.9590871,1
Point (120.61564398075958593 13.960116208465843),653.0,120.615644,13.96011621,1
Point (120.61564398075958593 13.96002199447337944),654.0,120.615644,13.96002199,1
Point (120.61562223906902602 13.95977558864693613),655.0,120.6156222,13.95977559,1
Point (120.61560049737845191 13.95965238573371536),656.0,120.6156005,13.95965239,1
Point (120.61553527230674376 13.95942772159784084),657.0,120.6155353,13.95942772,1
Point (120.61612229795208862 13.95962339681295816),658.0,120.6161223,13.9596234,1
Point (120.61612229795208862 13.95965238573371536),659.0,120.6161223,13.95965239,1
Point (120.61603533118982057 13.95997126386205345),660.0,120.6160353,13.95997126,1
Point (120.61570195860110744 13.96058003119797242),661.0,120.615702,13.96058003,1
Point (120.61568021691053332 13.96060902011872962),662.0,120.6156802,13.96060902,1
Point (120.61550628338598301 13.96077570641308796),663.0,120.6155063,13.96077571,1
Point (120.61552802507655713 13.96071048134138337),664.0,120.615528,13.96071048,1
Point (120.61559325014826527 13.96059452565835102),665.0,120.6155933,13.96059453,1
Point (120.61563673352939929 13.96049306443569726),666.0,120.6156367,13.96049306,1
Point (120.61565122798977256 13.96031913091115051),667.0,120.6156512,13.96031913,1
Point (120.61565122798977256 13.96023216414887536),668.0,120.6156512,13.96023216,1
Point (120.61563673352939929 13.96015244461679039),669.0,120.6156367,13.96015244,1
Point (120.61575268921242809 13.95944221605821944),670.0,120.6157527,13.95944222,1
Point (120.61572370029166734 13.95945671051859804),671.0,120.6157237,13.95945671,1
Point (120.61572370029166734 13.95965238573371536),672.0,120.6157237,13.95965239,1
Point (120.61575268921242809 13.95976834141674772),673.0,120.6157527,13.95976834,1
Point (120.61576718367281558 13.96005823062432682),674.0,120.6157672,13.96005823,1
Point (120.61575993644261473 13.96021042245830657),675.0,120.6157599,13.96021042,1
Point (120.61574544198224146 13.96027564753001293),676.0,120.6157454,13.96027565,1
Point (120.61572370029166734 13.96046407551494006),677.0,120.6157237,13.96046408,1
Point (120.61564398075958593 13.96055104227721344),678.0,120.615644,13.96055104,1
Point (120.61177395983840199 13.96208745507738769),679.0,120.611774,13.96208746,2
Point (120.61131013710627258 13.96217442183966106),680.0,120.6113101,13.96217442,2
Point (120.61099125897794693 13.96226138860193622),681.0,120.6109913,13.96226139,2
Point (120.61046945840429601 13.96249329996799915),682.0,120.6104695,13.9624933,2
Point (120.61003462459292734 13.96278318917558003),683.0,120.6100346,13.96278319,2
Point (120.60959979078155868 13.96304408946240194),684.0,120.6095998,13.96304409,2
Point (120.60930990157397957 13.96336296759074003),685.0,120.6093099,13.96336297,2
Point (120.60904900128714701 13.96365285679832091),686.0,120.609049,13.96365286,2
Point (120.60873012315882136 13.9640007238474162),687.0,120.6087301,13.96400072,2
Point (120.60861416747577834 13.9642616241342381),688.0,120.6086142,13.96426162,2
Point (120.60835326718895999 13.96466746902485134),689.0,120.6083533,13.96466747,2
Point (120.60823731150593119 13.96472544686636752),690.0,120.6082373,13.96472545,2
Point (120.6108753032948897 13.96269622241330488),691.0,120.6108753,13.96269622,2
Point (120.61104923681944001 13.9626382445717887),692.0,120.6110492,13.96263824,2
Point (120.61215081580824915 13.96217442183966106),693.0,120.6121508,13.96217442,2
Point (120.61444094054813547 13.96165262126601725),694.0,120.6144409,13.96165262,2
Point (120.61432498486509246 13.96165262126601725),695.0,120.614325,13.96165262,2
Point (120.61403509565751335 13.96165262126601725),696.0,120.6140351,13.96165262,2
Point (120.613774195370695 13.96168161018677445),697.0,120.6137742,13.96168161,2
Point (120.61336835048008709 13.9617685769490496),698.0,120.6133684,13.96176858,2
Point (120.61287553882719692 13.9617975658698068),699.0,120.6128755,13.96179757,2
Point (120.61258564961961781 13.96188453263208196),700.0,120.6125856,13.96188453,2
Point (120.61244070501582826 13.96191352155283916),701.0,120.6124407,13.96191352,2
Point (120.61157103739309093 13.96231936644345062),702.0,120.611571,13.96231937,2
Point (120.61119418142322957 13.9625802667302743),703.0,120.6111942,13.96258027,2
Point (120.61107822574020076 13.96269622241330488),704.0,120.6110782,13.96269622,2
Point (120.6107593476118609 13.96287015593785341),705.0,120.6107593,13.96287016,2
Point (120.60504853022250416 13.96634882642881692),706.0,120.6050485,13.96634883,2
Point (120.6050195413017434 13.9664068042703331),707.0,120.6050195,13.9664068,2
Point (120.60499055238098265 13.96646478211184927),708.0,120.6049906,13.96646478,2
Point (120.60496156346023611 13.96701557160625207),709.0,120.6049616,13.96701557,2
Point (120.60493257453947535 13.96718950513079882),710.0,120.6049326,13.96718951,2
Point (120.6049035856187146 13.96797220599126632),711.0,120.6049036,13.96797221,2
Point (120.60487459669795385 13.96800119491202352),712.0,120.6048746,13.96800119,2
Point (120.60461369641113549 13.96901580713855395),713.0,120.6046137,13.96901581,2
Point (120.60452672964885323 13.96924771850461866),714.0,120.6045267,13.96924772,2
Point (120.60441077396582443 13.96947962987068337),715.0,120.6044108,13.96947963,2
Point (120.60432380720355638 13.97005940828584336),716.0,120.6043238,13.97005941,2
Point (120.60423684044127413 13.97020435288963291),717.0,120.6042368,13.97020435,2
Point (120.60409189583748457 13.970523231017971),718.0,120.6040919,13.97052323,2
Point (120.60409189583748457 13.97095806482934144),719.0,120.6040919,13.97095806,2
Point (120.60406290691673803 13.9713349207991957),720.0,120.6040629,13.97133492,2
Point (120.60403391799597728 13.97142188756146908),721.0,120.6040339,13.97142189,2
Point (120.60394695123369502 13.97188571029359849),722.0,120.603947,13.97188571,2
Point (120.60417886259978104 13.97188571029360027),723.0,120.6041789,13.97188571,2
Point (120.60481661885646076 13.96866794008946044),724.0,120.6048166,13.96866794,2
